Reference,XCoord,YCoord,Directory,FileType
PGB7L5,51.603665240311294,-0.5800386826510033,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\PGB7L5,.wav
QMDU09,50.39997630467891,-3.4831070879476638,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\QMDU09,.wav
R0D2EV,54.01318974328897,-1.2828410365518836,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\R0D2EV,.wav
S7YBU8,56.60563506074275,-4.486081066941042,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\S7YBU8,.wav
SMICSM,58.453517223339325,-3.233594804396656,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\SMICSM,.wav
SOYL4H,51.88049849069539,-0.4779654057784892,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\SOYL4H,.wav
TE2803,56.90369478471759,-2.364698326884164,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\TE2803,.wav
TNM9KY,57.28676234054307,-2.5907825231123303,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\TNM9KY,.wav
TOP812,53.53345628836953,-1.366001150873858,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\TOP812,.wav
U7I7CI,53.581155761709205,-1.8028597095528864,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\U7I7CI,.wav
UOA8RP,54.71316899391821,-3.2198590327776397,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\UOA8RP,.wav
UR9T9V,55.25096109590467,-3.334670464817714,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\UR9T9V,.wav
VE6F23,57.212516571541286,-2.3634988835966544,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\VE6F23,.wav
VQ9067,51.20315906009889,-2.6444144164049543,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\VQ9067,.wav
W4IL9E,55.00003616294683,-3.470353968340393,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\W4IL9E,.wav
WEBU2X,54.978356073669666,-1.6983228361369251,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\WEBU2X,.wav
WNHJYH,51.11760774633527,-4.119143979332968,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\WNHJYH,.wav
WZS3NK,51.255641288249095,-2.087885451654267,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\WZS3NK,.wav
XA3AJH,58.59255513435172,-4.964042297031137,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\XA3AJH,.wav
XB55W4,51.22608021098161,-1.4501060109826511,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\XB55W4,.wav
XT8VYF,58.04856577712319,-5.3291100113370025,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\XT8VYF,.wav
Y73EZE,55.79183580753034,-3.8278390640243325,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\Y73EZE,.wav
YUIAUR,57.0111664044422,-3.1091946521737626,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\YUIAUR,.wav
Z72QHG,53.583957816953806,-0.6986159758164749,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\Z72QHG,.wav
ZB9P81,54.31208312454028,-1.5659525788544064,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\ZB9P81,.wav
ZNYJW3,53.05281208811146,-0.690592466131541,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\ZNYJW3,.wav
ZTQ2I3,51.27001488933122,0.18384206885229304,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\ZTQ2I3,.wav
ZXCZ31,51.4954291198389,0.5149205657669889,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\No_Traffic_Incident\\ZXCZ31,.wav
0DCRTF,52.84387485296682,-2.4540443551154842,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\0DCRTF,.wav
2Q7TFI,56.24826018329995,-3.1176811380482112,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\2Q7TFI,.wav
67UABP,58.08443461987478,-3.881450239181488,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\67UABP,.wav
CDRWMX,56.478247926971285,-4.519082918026787,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\CDRWMX,.wav
CK2OWH,53.58976476959431,-1.1428368841012464,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\CK2OWH,.wav
JTT27M,56.132455490067855,-5.075947286366697,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\JTT27M,.wav
KTKTKT,53.431233820959065,-0.8238626596075704,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\KTKTKT,.wav
Q94JEL,51.36972643082481,0.8250312814278082,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\Q94JEL,.wav
QI9LE5,54.31092418150641,-5.9551456434076,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\QI9LE5,.wav
RBR3YS,56.991383570721034,-4.268200788446253,E:/Programming/Projects/Dissertation/AuditorySampling\data\audio\Traffic_Incident\\RBR3YS,.wav
